[?2004hroot@a2f6c75b1c46:/app/langcodes# asciinema rec --stdin /logs/agent.cast
[?2004l[0;32masciinema: recording asciicast to /logs/agent.cast[0m
[0;32masciinema: press <ctrl-d> or type "exit" when you're done[0m
[?2004hroot@a2f6c75b1c46:/app/langcodes# clear
[?2004l[H[J[3J[?2004hroot@a2f6c75b1c46:/app/langcodes# ls -la
[?2004ltotal 108
drwxr-xr-x 1 root root  4096 Oct 14 16:59 .
drwxr-xr-x 1 root root  4096 Oct 14 16:58 ..
drwxr-xr-x 1 root root  4096 Oct 14 16:59 .git
drwxr-xr-x 1 root root  4096 Oct 14 16:59 .github
-rw-r--r-- 1 root root   172 Oct 14 16:59 .gitignore
-rw-r--r-- 1 root root   343 Oct 14 16:59 .mailmap
-rw-r--r-- 1 root root  1090 Oct 14 16:59 LICENSE.txt
-rw-r--r-- 1 root root 28786 Oct 14 16:59 README.md
-rw-r--r-- 1 root root   581 Oct 14 16:59 SECURITY.md
drwxr-xr-x 3 root root  4096 Oct 14 16:59 docs
-rw-r--r-- 1 root root   761 Oct 14 16:59 example.py
drwxr-xr-x 1 root root  4096 Oct 14 16:59 langcodes
-rw-r--r-- 1 root root  1345 Oct 14 16:59 pyproject.toml
-rw-r--r-- 1 root root   114 Oct 14 16:59 renovate.json
-rw-r--r-- 1 root root   183 Oct 14 16:59 tox.ini
[?2004hroot@a2f6c75b1c46:/app/langcodes# git status -sb
[?2004l## [32mmain[m
[?2004hroot@a2f6c75b1c46:/app/langcodes# grep -n "class Language" -n langcodes/__init__.py
[?2004l48:class Language:
[?2004hroot@a2f6c75b1c46:/app/langcodes# nl -ba langcodes/__init__.py | sed -n '1,2200p'
[?2004l     1	"""
     2	langcodes knows what languages are. It knows the standardized codes that
     3	refer to them, such as `en` for English, `es` for Spanish and `hi` for Hindi.
     4	Often, it knows what these languages are called *in* a language, and that
     5	language doesn't have to be English.
     6	
     7	See README.md for the main documentation, or read it on GitHub at
     8	https://github.com/LuminosoInsight/langcodes/ . For more specific documentation
     9	on the functions in langcodes, scroll down and read the docstrings.
    10	
    11	Some of these functions, particularly those that work with the names of
    12	languages, require the `language_data` module to be installed.
    13	"""
   757	        Some scripts are, confusingly, not included in CLDR's 'validity' pattern.
   758	        If a script appears in the IANA registry, we consider it valid.
   759	
   760	        >>> Language.get('ur-Aran').is_valid()
   761	        True
   762	        >>> Language.get('cu-Cyrs').is_valid()
   763	        True
   764	
   765	        A language tag with multiple extlangs will parse, but is not valid.
   766	        The only allowed example is 'zh-min-nan', which normalizes to the
   767	        language 'nan'.
   768	
   769	        >>> Language.get('zh-min-nan').is_valid()
   770	        True
   771	        >>> Language.get('sgn-ase-bfi').is_valid()
   772	        False
   773	
   774	        These examples check that duplicate tags are not valid:
   775	
   776	        >>> Language.get('de-1901').is_valid()
   777	        True
   778	        >>> Language.get('de-1901-1901').is_valid()
   779	        False
   780	        >>> Language.get('en-a-bbb-c-ddd').is_valid()
   781	        True
   782	        >>> Language.get('en-a-bbb-a-ddd').is_valid()
   783	        False
   784	
   785	        Of course, you should be prepared to catch a failure to parse the
   786	        language code at all:
   787	
   788	        >>> Language.get('C').is_valid()
   789	        Traceback (most recent call last):
   790	        ...
   791	        langcodes.tag_parser.LanguageTagError: Expected a language code, got 'c'
   792	        """
   793	        if self.extlangs is not None:
   794	            # An erratum to BCP 47 says that tags with more than one extlang are
   795	            # invalid.
   796	            if len(self.extlangs) > 1:
   797	                return False
   798	
   799	        subtags = [self.language, self.script, self.territory]
   800	        checked_subtags = []
   801	        if self.variants is not None:
   802	            subtags.extend(self.variants)
   803	        for subtag in subtags:
   804	            if subtag is not None:
   805	                checked_subtags.append(subtag)
   806	                if not subtag.startswith('x-') and not VALIDITY.match(subtag):
   807	                    if subtag not in ALL_SCRIPTS:
   808	                        return False
   809	
   810	        # We check extensions for validity by ensuring that there aren't
   811	        # two extensions introduced by the same letter. For example, you can't
   812	        # have two 'u-' extensions.
   813	        if self.extensions:
   814	            checked_subtags.extend([extension[:2] for extension in self.extensions])
   815	        if len(set(checked_subtags)) != len(checked_subtags):
   816	            return False
   817	        return True
   818	
   819	    def has_name_data(self) -> bool:
   820	        """
   821	        Return True when we can name languages in this language. Requires
   822	        `language_data` to be installed.
   823	
   824	        This is true when the language, or one of its 'broader' versions, is in
   825	        the list of CLDR target languages.
   826	
   827	        >>> Language.get('fr').has_name_data()
   828	        True
   829	        >>> Language.get('so').has_name_data()
   830	        True
   831	        >>> Language.get('enc').has_name_data()
   832	        False
   833	        >>> Language.get('und').has_name_data()
   834	        False
   835	        """
   836	        try:
   837	            from language_data.name_data import LANGUAGES_WITH_NAME_DATA
   838	        except ImportError:
   839	            print(LANGUAGE_NAME_IMPORT_MESSAGE, file=sys.stdout)
   840	            raise
   841	
   842	        matches = set(self.broader_tags()) & LANGUAGES_WITH_NAME_DATA
   843	        return bool(matches)
   844	
   845	    # These methods help to show what the language tag means in natural
   846	    # language. They actually apply the language-matching algorithm to find
   847	    # the right language to name things in.
   848	
   849	    def _get_name(
   850	        self, attribute: str, language: Union[str, 'Language'], max_distance: int
   851	    ) -> str:
   852	        try:
   853	            from language_data.names import code_to_names
   854	        except ImportError:
   855	            print(LANGUAGE_NAME_IMPORT_MESSAGE, file=sys.stdout)
   856	            raise
   857	
   858	        assert attribute in self.ATTRIBUTES
   859	        if isinstance(language, str):
   860	            language = Language.get(language)
   861	
   862	        attr_value = getattr(self, attribute)
   863	        if attr_value is None:
   864	            if attribute == 'language':
   865	                attr_value = 'und'
   866	            else:
   867	                return None
   868	        names = code_to_names(attr_value)
   869	
   870	        result = self._best_name(names, language, max_distance)
   871	        if result is not None:
   872	            return result
   873	        else:
   874	            # Construct a string like "Unknown language [zzz]"
   875	            placeholder = None
   876	            if attribute == 'language':
   877	                placeholder = 'und'
   878	            elif attribute == 'script':
   879	                placeholder = 'Zzzz'
   880	            elif attribute == 'territory':
   881	                placeholder = 'ZZ'
   882	
   883	            unknown_name = None
   884	            if placeholder is not None:
   885	                names = code_to_names(placeholder)
   886	                unknown_name = self._best_name(names, language, max_distance)
   887	            if unknown_name is None:
   888	                unknown_name = 'Unknown language subtag'
   889	            return f'{unknown_name} [{attr_value}]'
   890	
   891	    def _best_name(
   892	        self, names: Mapping[str, str], language: 'Language', max_distance: int
   893	    ):
   894	        matchable_languages = set(language.broader_tags())
   895	        possible_languages = [
   896	            key for key in sorted(names.keys()) if key in matchable_languages
   897	        ]
   898	
   899	        target_language, score = closest_match(
   900	            language, possible_languages, max_distance
   901	        )
   902	        if target_language in names:
   903	            return names[target_language]
   904	        else:
   905	            return names.get(DEFAULT_LANGUAGE)
   906	
   907	    def language_name(
   908	        self,
   909	        language: Union[str, 'Language'] = DEFAULT_LANGUAGE,
   910	        max_distance: int = 25,
   911	    ) -> str:
   912	        """
   913	        Give the name of the language (not the entire tag, just the language part)
   914	        in a natural language. The target language can be given as a string or
   915	        another Language object.
   916	
   917	        By default, things are named in English:
   918	
   919	        >>> Language.get('fr').language_name()
   920	        'French'
   921	        >>> Language.get('el').language_name()
   922	        'Greek'
   923	
   924	        But you can ask for language names in numerous other languages:
   925	
   926	        >>> Language.get('fr').language_name('fr')
   927	        'français'
   928	        >>> Language.get('el').language_name('fr')
   929	        'grec'
   930	
   931	        Why does everyone get Slovak and Slovenian confused? Let's ask them.
   932	
   933	        >>> Language.get('sl').language_name('sl')
   934	        'slovenščina'
   935	        >>> Language.get('sk').language_name('sk')
   936	        'slovenčina'
   937	        >>> Language.get('sl').language_name('sk')
   938	        'slovinčina'
   939	        >>> Language.get('sk').language_name('sl')
   940	        'slovaščina'
   941	        """
   942	        return self._get_name('language', language, max_distance)
   943	
   944	    def display_name(
   945	        self,
   946	        language: Union[str, 'Language'] = DEFAULT_LANGUAGE,
   947	        max_distance: int = 25,
   948	    ) -> str:
   949	        """
   950	        It's often helpful to be able to describe a language code in a way that a user
   951	        (or you) can understand, instead of in inscrutable short codes. The
   952	        `display_name` method lets you describe a Language object *in a language*.
   953	
   954	        The `.display_name(language, min_score)` method will look up the name of the
   955	        language. The names come from the IANA language tag registry, which is only in
   956	        English, plus CLDR, which names languages in many commonly-used languages.
   957	
   958	        The default language for naming things is English:
   959	
   960	            >>> Language.make(language='fr').display_name()
   961	            'French'
   962	
   963	            >>> Language.make().display_name()
   964	            'Unknown language'
   965	
   966	            >>> Language.get('zh-Hans').display_name()
   967	            'Chinese (Simplified)'
   968	
   969	            >>> Language.get('en-US').display_name()
   970	            'English (United States)'
   971	
   972	        But you can ask for language names in numerous other languages:
   973	
   974	            >>> Language.get('fr').display_name('fr')
   975	            'français'
   976	
   977	            >>> Language.get('fr').display_name('es')
   978	            'francés'
   979	
   980	            >>> Language.make().display_name('es')
   981	            'lengua desconocida'
   982	
   983	            >>> Language.get('zh-Hans').display_name('de')
   984	            'Chinesisch (Vereinfacht)'
   985	
   986	            >>> Language.get('en-US').display_name('zh-Hans')
   987	            '英语（美国）'
   988	        """
   989	        reduced = self.simplify_script()
   990	        language = Language.get(language)
   991	        language_name = reduced.language_name(language, max_distance)
   992	        extra_parts = []
   993	
   994	        if reduced.script is not None:
   995	            extra_parts.append(reduced.script_name(language, max_distance))
   996	        if reduced.territory is not None:
   997	            extra_parts.append(reduced.territory_name(language, max_distance))
   998	
   999	        if extra_parts:
  1000	            clarification = language._display_separator().join(extra_parts)
  1001	            pattern = language._display_pattern()
  1002	            return pattern.format(language_name, clarification)
  1003	        else:
  1004	            return language_name
  1005	
  1006	    def _display_pattern(self) -> str:
  1007	        """
  1008	        Get the pattern, according to CLDR, that should be used for clarifying
  1009	        details of a language code.
  1010	        """
  1011	        # Technically we are supposed to look up this pattern in each language.
  1012	        # Practically, it's the same in every language except Chinese, where the
  1013	        # parentheses are full-width.
  1014	        if self._disp_pattern is not None:
  1015	            return self._disp_pattern
  1016	        if self.distance(Language.get('zh')) <= 25 or self.distance(Language.get('zh-Hant')) <= 25:
  1017	            self._disp_pattern = "{0}（{1}）"
  1018	        else:
  1019	            self._disp_pattern = "{0} ({1})"
  1020	        return self._disp_pattern
  1021	
  1022	    def _display_separator(self) -> str:
  1023	        """
  1024	        Get the symbol that should be used to separate multiple clarifying
  1025	        details -- such as a comma in English, or an ideographic comma in
  1026	        Japanese.
  1027	
  1028	        Requires that `language_data` is installed.
  1029	        """
  1030	        try:
  1031	            from language_data.names import DISPLAY_SEPARATORS
  1032	        except ImportError:
  1033	            print(LANGUAGE_NAME_IMPORT_MESSAGE, file=sys.stdout)
  1034	            raise
  1035	
  1036	        if self._disp_separator is not None:
  1037	            return self._disp_separator
  1038	        matched, _dist = closest_match(self, DISPLAY_SEPARATORS.keys())
  1039	        self._disp_separator = DISPLAY_SEPARATORS[matched]
  1040	        return self._disp_separator
  1041	
  1042	    def autonym(self, max_distance: int = 9) -> str:
  1043	        """
  1044	        Give the display name of this language *in* this language.
  1045	        Requires that `language_data` is installed.
  1046	
  1047	        >>> Language.get('fr').autonym()
  1048	        'français'
  1049	        >>> Language.get('es').autonym()
  1050	        'español'
  1051	        >>> Language.get('ja').autonym()
  1052	        '日本語'
  1053	
  1054	        This uses the `display_name()` method, so it can include the name of a
  1055	        script or territory when appropriate.
  1056	
  1057	        >>> Language.get('en-AU').autonym()
  1058	        'English (Australia)'
  1059	        >>> Language.get('sr-Latn').autonym()
  1060	        'srpski (latinica)'
  1061	        >>> Language.get('sr-Cyrl').autonym()
  1062	        'српски (ћирилица)'
  1063	        >>> Language.get('pa').autonym()
  1064	        'ਪੰਜਾਬੀ'
  1065	        >>> Language.get('pa-Arab').autonym()
  1066	        'پنجابی (عربی)'
  1067	
  1068	        This only works for language codes that CLDR has locale data for. You
  1069	        can't ask for the autonym of 'ja-Latn' and get 'nihongo (rōmaji)'.
  1070	        """
  1071	        lang = self.prefer_macrolanguage()
  1072	        return lang.display_name(language=lang, max_distance=max_distance)
  1073	
  1074	    def script_name(
  1075	        self,
  1076	        language: Union[str, 'Language'] = DEFAULT_LANGUAGE,
  1077	        max_distance: int = 25,
  1078	    ) -> str:
  1079	        """
  1080	        Describe the script part of the language tag in a natural language.
  1081	        Requires that `language_data` is installed.
  1082	        """
  1083	        return self._get_name('script', language, max_distance)
  1084	
  1085	    def territory_name(
  1086	        self,
  1087	        language: Union[str, 'Language'] = DEFAULT_LANGUAGE,
  1088	        max_distance: int = 25,
  1089	    ) -> str:
  1090	        """
  1091	        Describe the territory part of the language tag in a natural language.
  1092	        Requires that `language_data` is installed.
  1093	        """
  1094	        return self._get_name('territory', language, max_distance)
  1095	
  1096	    def region_name(
  1097	        self,
  1098	        language: Union[str, 'Language'] = DEFAULT_LANGUAGE,
  1099	        max_distance: int = 25,
  1100	    ) -> str:
  1101	        warnings.warn(
  1102	            "`region_name` has been renamed to `territory_name` for consistency",
  1103	            DeprecationWarning,
  1104	        )
  1105	        return self.territory_name(language, max_distance)
  1106	
  1107	    @property
  1108	    def region(self):
  1109	        warnings.warn(
  1110	            "The `region` property has been renamed to `territory` for consistency",
  1111	            DeprecationWarning,
  1112	        )
  1113	        return self.territory
  1114	
  1115	    def variant_names(
  1116	        self,
  1117	        language: Union[str, 'Language'] = DEFAULT_LANGUAGE,
  1118	        max_distance: int = 25,
  1119	    ) -> Sequence[str]:
  1120	        """
  1121	        Deprecated in version 3.0.
  1122	
  1123	        We don't store names for variants anymore, so this just returns the list
  1124	        of variant codes, such as ['oxendict'] for en-GB-oxendict.
  1125	        """
  1126	        warnings.warn(
  1127	            "variant_names is deprecated and just returns the variant codes",
  1128	            DeprecationWarning,
  1129	        )
  1130	        return self.variants or []
  1131	
  1132	    def describe(
  1133	        self,
  1134	        language: Union[str, 'Language'] = DEFAULT_LANGUAGE,
  1135	        max_distance: int = 25,
  1136	    ) -> dict:
  1137	        """
  1138	        Return a dictionary that describes a given language tag in a specified
  1139	        natural language. Requires that `language_data` is installed.
  1140	
  1141	        See `language_name` and related methods for more specific versions of this.
  1142	
  1143	        The desired `language` will in fact be matched against the available
  1144	        options using the matching technique that this module provides. We can
  1145	        illustrate many aspects of this by asking for a description of Shavian
  1146	        script (a phonetic script for English devised by author George Bernard
  1147	        Shaw), and where you might find it, in various languages.
  1148	
  1149	        >>> shaw = Language.make(script='Shaw').maximize()
  1150	        >>> shaw.describe('en')
  1151	        {'language': 'English', 'script': 'Shavian', 'territory': 'United Kingdom'}
  1152	
  1153	        >>> shaw.describe('fr')
  1154	        {'language': 'anglais', 'script': 'shavien', 'territory': 'Royaume-Uni'}
  1155	
  1156	        >>> shaw.describe('es')
  1157	        {'language': 'inglés', 'script': 'shaviano', 'territory': 'Reino Unido'}
  1158	
  1159	        >>> shaw.describe('pt')
  1160	        {'language': 'inglês', 'script': 'shaviano', 'territory': 'Reino Unido'}
  1161	
  1162	        >>> shaw.describe('uk')
  1163	        {'language': 'англійська', 'script': 'шоу', 'territory': 'Велика Британія'}
  1164	
  1165	        >>> shaw.describe('arb')
  1166	        {'language': 'الإنجليزية', 'script': 'الشواني', 'territory': 'المملكة المتحدة'}
  1167	
  1168	        >>> shaw.describe('th')
  1169	        {'language': 'อังกฤษ', 'script': 'ซอเวียน', 'territory': 'สหราชอาณาจักร'}
  1170	
  1171	        >>> shaw.describe('zh-Hans')
  1172	        {'language': '英语', 'script': '萧伯纳式文', 'territory': '英国'}
  1173	
  1174	        >>> shaw.describe('zh-Hant')
  1175	        {'language': '英文', 'script': '簫柏納字符', 'territory': '英國'}
  1176	
  1177	        >>> shaw.describe('ja')
  1178	        {'language': '英語', 'script': 'ショー文字', 'territory': 'イギリス'}
  1179	
  1180	        When we don't have a localization for the language, we fall back on English,
  1181	        because the IANA provides names for all known codes in English.
  1182	
  1183	        >>> shaw.describe('lol')
  1184	        {'language': 'English', 'script': 'Shavian', 'territory': 'United Kingdom'}
  1185	
  1186	        When the language tag itself is a valid tag but with no known meaning, we
  1187	        say so in the appropriate language.
  1188	
  1189	        >>> Language.get('xyz-ZY').display_name()
  1190	        'Unknown language [xyz] (Unknown Region [ZY])'
  1191	
  1192	        >>> Language.get('xyz-ZY').display_name('es')
  1193	        'lengua desconocida [xyz] (Región desconocida [ZY])'
  1194	        """
  1195	        names = {}
  1196	        if self.language:
  1197	            names['language'] = self.language_name(language, max_distance)
  1198	        if self.script:
  1199	            names['script'] = self.script_name(language, max_distance)
  1200	        if self.territory:
  1201	            names['territory'] = self.territory_name(language, max_distance)
  1202	        return names
  1203	
  1204	    def speaking_population(self) -> int:
  1205	        """
  1206	        Get an estimate of how many people in the world speak this language,
  1207	        derived from CLDR data. Requires that `language_data` is installed.
  1208	
  1209	        Only the language and territory codes will be considered. If a
  1210	        territory code is included, the population will count only the
  1211	        speakers of the language in that territory.
  1212	
  1213	        Script subtags are disregarded, because it doesn't make sense to ask
  1214	        how many people speak in a particular writing script.
  1215	
  1216	        >>> Language.get('es').speaking_population()
  1217	        493528077
  1218	        >>> Language.get('pt').speaking_population()
  1219	        237496885
  1220	        >>> Language.get('es-BR').speaking_population()
  1221	        76218
  1222	        >>> Language.get('pt-BR').speaking_population()
  1223	        192661560
  1224	        >>> Language.get('vo').speaking_population()
  1225	        0
  1226	        """
  1227	        try:
  1228	            from language_data.population_data import LANGUAGE_SPEAKING_POPULATION
  1229	        except ImportError:
  1230	            print(LANGUAGE_NAME_IMPORT_MESSAGE, file=sys.stdout)
  1231	            raise
  1232	
  1233	        lang = self._filter_attributes(['language', 'territory'])
  1234	        return LANGUAGE_SPEAKING_POPULATION.get(str(lang), 0)
  1235	
  1236	    def writing_population(self) -> int:
  1237	        """
  1238	        Get an estimate of how many people in the world read and write
  1239	        this language, derived from CLDR data. Requires that `language_data`
  1240	        is installed.
  1241	
  1242	        For many languages that aren't typically written, this is an
  1243	        overestimate, according to CLDR -- the data often includes people who
  1244	        speak that language but write in a different language.
  1245	
  1246	        Only the language, script, and territory codes will be considered.
  1247	        If a territory code is included, the population will count only the
  1248	        speakers of the language in that territory.
  1249	
  1250	        >>> all = Language.get('zh').writing_population()
  1251	        >>> all
  1252	        1240841517
  1253	
  1254	        >>> traditional = Language.get('zh-Hant').writing_population()
  1255	        >>> traditional
  1256	        36863340
  1257	
  1258	        >>> simplified = Language.get('zh-Hans').writing_population()
  1259	        >>> all == traditional + simplified
  1260	        True
  1261	
  1262	        >>> Language.get('zh-Hant-HK').writing_population()
  1263	        6439733
  1264	        >>> Language.get('zh-Hans-HK').writing_population()
  1265	        338933
  1266	
  1267	        Note that if you want to get the total Chinese writing population
  1268	        of Hong Kong, you need to avoid normalization that would interpret
  1269	        'zh-HK' as 'zh-Hant-HK'.
  1270	
  1271	        >>> Language.get('zh-HK', normalize=False).writing_population()
  1272	        6778666
  1273	
  1274	        Unknown or unspecified language codes get a population of 0.
  1275	
  1276	        >>> Language.get('xyz').writing_population()
  1277	        0
  1278	
  1279	        >>> Language.get('und').writing_population()
  1280	        0
  1281	        """
  1282	        try:
  1283	            from language_data.population_data import LANGUAGE_WRITING_POPULATION
  1284	        except ImportError:
  1285	            print(LANGUAGE_NAME_IMPORT_MESSAGE, file=sys.stdout)
  1286	            raise
  1287	
  1288	        lang = self._filter_attributes(['language', 'script', 'territory'])
  1289	        if str(lang) in LANGUAGE_WRITING_POPULATION:
  1290	            return LANGUAGE_WRITING_POPULATION[str(lang)]
  1291	        else:
  1292	            lang = lang.simplify_script()
  1293	            return LANGUAGE_WRITING_POPULATION.get(str(lang), 0)
  1294	
  1295	    @staticmethod
  1296	    def find_name(
  1297	        tagtype: str, name: str, language: Optional[Union[str, 'Language']] = None
  1298	    ) -> 'Language':
  1299	        """
  1300	        Find the subtag of a particular `tagtype` that has the given `name`.
  1301	        Requires that `language_data` is installed.
  1302	
  1303	        The default language, "und", will allow matching names in any language,
  1304	        so you can get the code 'fr' by looking up "French", "Français", or
  1305	        "francés".
  1306	
  1307	        Occasionally, names are ambiguous in a way that can be resolved by
  1308	        specifying what name the language is supposed to be in. For example,
  1309	        there is a language named 'Malayo' in English, but it's different from
  1310	        the language named 'Malayo' in Spanish (which is Malay). Specifying the
  1311	        language will look up the name in a trie that is only in that language.
  1312	
  1313	        In a previous version, we thought we were going to deprecate the
  1314	        `language` parameter, as there weren't significant cases of conflicts
  1315	        in names of things between languages. Well, we got more data, and
  1316	        conflicts in names are everywhere.
  1317	
  1318	        Specifying the language that the name should be in is still not
  1319	        required, but it will help to make sure that names can be
  1320	        round-tripped.
  1321	
  1322	        >>> Language.find_name('language', 'francés')
  1323	        Language.make(language='fr')
  1324	
  1325	        >>> Language.find_name('territory', 'United Kingdom')
  1326	        Language.make(territory='GB')
  1327	
  1328	        >>> Language.find_name('script', 'Arabic')
  1329	        Language.make(script='Arab')
  1330	
  1331	        >>> Language.find_name('language', 'norsk bokmål')
  1332	        Language.make(language='nb')
  1333	
  1334	        >>> Language.find_name('language', 'norsk')
  1335	        Language.make(language='no')
  1336	
  1337	        >>> Language.find_name('language', 'norsk', 'en')
  1338	        Traceback (most recent call last):
  1339	            ...
  1340	        LookupError: Can't find any language named 'norsk'
  1341	
  1342	        >>> Language.find_name('language', 'norsk', 'no')
  1343	        Language.make(language='no')
  1344	
  1345	        >>> Language.find_name('language', 'malayo', 'en')
  1346	        Language.make(language='mbp')
  1347	
  1348	        >>> Language.find_name('language', 'malayo', 'es')
  1349	        Language.make(language='ms')
  1350	
  1351	        Some langauge names resolve to more than a language. For example,
  1352	        the name 'Brazilian Portuguese' resolves to a language and a territory,
  1353	        and 'Simplified Chinese' resolves to a language and a script. In these
  1354	        cases, a Language object with multiple subtags will be returned.
  1355	
  1356	        >>> Language.find_name('language', 'Brazilian Portuguese', 'en')
  1357	        Language.make(language='pt', territory='BR')
  1358	
  1359	        >>> Language.find_name('language', 'Simplified Chinese', 'en')
  1360	        Language.make(language='zh', script='Hans')
  1361	
  1362	        A small amount of fuzzy matching is supported: if the name can be
  1363	        shortened to match a single language name, you get that language.
  1364	        This allows, for example, "Hakka dialect" to match "Hakka".
  1365	
  1366	        >>> Language.find_name('language', 'Hakka dialect')
  1367	        Language.make(language='hak')
  1368	        """
  1369	        try:
  1370	            from language_data.names import name_to_code
  1371	        except ImportError:
  1372	            print(LANGUAGE_NAME_IMPORT_MESSAGE, file=sys.stdout)
  1373	            raise
  1374	
  1375	        # No matter what form of language we got, normalize it to a single
  1376	        # language subtag
  1377	        if isinstance(language, Language):
  1378	            language = language.language
  1379	        elif isinstance(language, str):
  1380	            language = get(language).language
  1381	        if language is None:
  1382	            language = 'und'
  1383	
  1384	        code = name_to_code(tagtype, name, language)
  1385	        if code is None:
  1386	            raise LookupError(f"Can't find any {tagtype} named {name!r}")
  1387	        if '-' in code:
  1388	            return Language.get(code)
  1389	        else:
  1390	            data = {tagtype: code}
  1391	            return Language.make(**data)
  1392	
  1393	    @staticmethod
  1394	    def find(
  1395	        name: str, language: Optional[Union[str, 'Language']] = None
  1396	    ) -> 'Language':
  1397	        """
  1398	        A concise version of `find_name`, used to get a language tag by its
  1399	        name in a natural language. The language can be omitted in the large
  1400	        majority of cases, where the language name is not ambiguous.
  1401	
  1402	        >>> Language.find('Türkçe')
  1403	        Language.make(language='tr')
  1404	        >>> Language.find('brazilian portuguese')
  1405	        Language.make(language='pt', territory='BR')
  1406	        >>> Language.find('simplified chinese')
  1407	        Language.make(language='zh', script='Hans')
  1408	
  1409	        Some language names are ambiguous: for example, there is a language
  1410	        named 'Fala' in English (with code 'fax'), but 'Fala' is also the
  1411	        Kwasio word for French. In this case, specifying the language that
  1412	        the name is in is necessary for disambiguation.
  1413	
  1414	        >>> Language.find('fala')
  1415	        Language.make(language='fr')
  1416	        >>> Language.find('fala', 'nmg')
  1417	        Language.make(language='fr')
  1418	        >>> Language.find('fala', 'en')
  1419	        Language.make(language='fax')
  1420	        """
  1421	        return Language.find_name('language', name, language)
  1422	
  1423	    def to_dict(self) -> dict:
  1424	        """
  1425	        Get a dictionary of the attributes of this Language object, which
  1426	        can be useful for constructing a similar object.
  1427	        """
  1428	        if self._dict is not None:
  1429	            return self._dict
  1430	
  1431	        result = {}
  1432	        for key in self.ATTRIBUTES:
  1433	            value = getattr(self, key)
  1434	            if value:
  1435	                result[key] = value
  1436	        self._dict = result
  1437	        return result
  1438	
  1439	    def update(self, other: 'Language') -> 'Language':
  1440	        """
  1441	        Update this Language with the fields of another Language.
  1442	        """
  1443	        return Language.make(
  1444	            language=other.language or self.language,
  1445	            extlangs=other.extlangs or self.extlangs,
  1446	            script=other.script or self.script,
  1447	            territory=other.territory or self.territory,
  1448	            variants=other.variants or self.variants,
  1449	            extensions=other.extensions or self.extensions,
  1450	            private=other.private or self.private,
  1451	        )
  1452	
  1453	    def update_dict(self, newdata: dict) -> 'Language':
  1454	        """
  1455	        Update the attributes of this Language from a dictionary.
  1456	        """
  1457	        return Language.make(
  1458	            language=newdata.get('language', self.language),
  1459	            extlangs=newdata.get('extlangs', self.extlangs),
  1460	            script=newdata.get('script', self.script),
  1461	            territory=newdata.get('territory', self.territory),
  1462	            variants=newdata.get('variants', self.variants),
  1463	            extensions=newdata.get('extensions', self.extensions),
  1464	            private=newdata.get('private', self.private),
  1465	        )
  1466	
  1467	    @staticmethod
  1468	    def _filter_keys(d: dict, keys: Iterable[str]) -> dict:
  1469	        """
  1470	        Select a subset of keys from a dictionary.
  1471	        """
  1472	        return {key: d[key] for key in keys if key in d}
  1473	
  1474	    def _filter_attributes(self, keyset: Iterable[str]) -> 'Language':
  1475	        """
  1476	        Return a copy of this object with a subset of its attributes set.
  1477	        """
  1478	        filtered = self._filter_keys(self.to_dict(), keyset)
  1479	        return Language.make(**filtered)
  1480	
  1481	    def _searchable_form(self) -> 'Language':
  1482	        """
  1483	        Convert a parsed language tag so that the information it contains is in
  1484	        the best form for looking up information in the CLDR.
  1485	        """
  1486	        if self._searchable is not None:
  1487	            return self._searchable
  1488	
  1489	        self._searchable = (
  1490	            self._filter_attributes({'language', 'script', 'territory'})
  1491	            .simplify_script()
  1492	            .prefer_macrolanguage()
  1493	        )
  1494	        return self._searchable
  1495	
  1496	    def __eq__(self, other):
  1497	        if self is other:
  1498	            return True
  1499	        if not isinstance(other, Language):
  1500	            return False
  1501	        return self._str_tag == other._str_tag
  1502	
  1503	    def __hash__(self) -> int:
  1504	        return hash(id(self))
  1505	
  1506	    def __getitem__(self, key: str) -> Optional[Union[str, List[str]]]:
  1507	        if key in self.ATTRIBUTES:
  1508	            return getattr(self, key)
  1509	        else:
  1510	            raise KeyError(key)
  1511	
  1512	    def __contains__(self, key: str) -> bool:
  1513	        return key in self.ATTRIBUTES and getattr(self, key)
  1514	
  1515	    def __repr__(self) -> str:
  1516	        items = []
  1517	        for attr in self.ATTRIBUTES:
  1518	            if getattr(self, attr):
  1519	                value = getattr(self, attr)
  1520	                items.append(f'{attr}={value!r}')
  1521	        joined = ', '.join(items)
  1522	        return f"Language.make({joined})"
  1523	
  1524	    def __str__(self) -> str:
  1525	        return self.to_tag()
  1526	
  1527	
  1528	# Make the get(), find(), and find_name() functions available at the top level
  1529	get = Language.get
  1530	find = Language.find
  1531	find_name = Language.find_name
  1532	
  1533	# Make the Language object available under the old name LanguageData
  1534	LanguageData = Language
  1535	
  1536	
  1537	def standardize_tag(tag: Union[str, Language], macro: bool = False) -> str:
  1538	    """
  1539	    Standardize a language tag:
  1540	
  1541	    - Replace deprecated values with their updated versions (if those exist)
  1542	    - Remove script tags that are redundant with the language
  1543	    - If *macro* is True, use a macrolanguage to represent the most common
  1544	      standardized language within that macrolanguage. For example, 'cmn'
  1545	      (Mandarin) becomes 'zh' (Chinese), and 'arb' (Modern Standard Arabic)
  1546	      becomes 'ar' (Arabic).
  1547	    - Format the result according to the conventions of BCP 47
  1548	
