[?2004hroot@07bde466a926:/app# asciinema rec --stdin /logs/agent.cast
[?2004l
[0;32masciinema: recording asciicast to /logs/agent.cast[0m
[0;32masciinema: press <ctrl-d> or type "exit" when you're done[0m
[?2004hroot@07bde466a926:/app# clear
[?2004l
[H[J[3J[?2004hroot@07bde466a926:/app# source /installed-agent/setup-env.sh; tmux wait -S done
[?2004l
[?2004hroot@07bde466a926:/app# source /installed-agent/install-agent.sh && echo 'INSTALL_SUCCESS'; tmux wait -S done
[?2004l
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Connecting to archive.ubuntu.com] [Connecting to security.ubuntu.com]
0% [Connecting to archive.ubuntu.com] [Connecting to security.ubuntu.com]
0% [Connecting to archive.ubuntu.com] [Connecting to security.ubuntu.com]
0% [Connecting to archive.ubuntu.com] [Connecting to security.ubuntu.com]
0% [Connecting to archive.ubuntu.com] [Connecting to security.ubuntu.com]
0% [Connecting to archive.ubuntu.com] [Connecting to security.ubuntu.com]
0% [Connecting to archive.ubuntu.com] [Connecting to security.ubuntu.com]
0% [Connecting to archive.ubuntu.com] [Connecting to security.ubuntu.com]
0% [Connecting to archive.ubuntu.com] [Connecting to security.ubuntu.com]
0% [Connecting to archive.ubuntu.com (185.125.190.81)] [Connecting to security.ubuntu.com (91.189.91.83)]
0% [Connecting to archive.ubuntu.com (91.189.91.82)] [Connecting to security.ubuntu.com (185.125.190.83)]
                                                                                                         
0% [Waiting for headers] [Waiting for headers]
                                              
Hit:1 http://archive.ubuntu.com/ubuntu noble InRelease

                                              
Hit:2 http://security.ubuntu.com/ubuntu noble-security InRelease

                                              
0% [Working]
17% [7 perl-modules-5.38 1185 kB/3110 kB 38%]                                                                                                 102 kB/s 6min 20s
17% [7 perl-modules-5.38 1209 kB/3110 kB 39%]                                                                                                 102 kB/s 6min 20s
17% [7 perl-modules-5.38 1209 kB/3110 kB 39%]                                                                                                 102 kB/s 6min 20s
17% [7 perl-modules-5.38 1209 kB/3110 kB 39%]                                                                                                 102 kB/s 6min 20s
17% [7 perl-modules-5.38 1209 kB/3110 kB 39%]                                                                                                 102 kB/s 6min 20s
17% [7 perl-modules-5.38 1209 kB/3110 kB 39%]                                                                                                 102 kB/s 6min 20s
17% [7 perl-modules-5.38 1209 kB/3110 kB 39%]                                                                                                 102 kB/s 6min 20s
17% [7 perl-modules-5.38 1282 kB/3110 kB 41%]                                                                                                 102 kB/s 6min 19s
17% [7 perl-modules-5.38 1352 kB/3110 kB 43%]                                                                                                 102 kB/s 6min 19s
17% [7 perl-modules-5.38 1391 kB/3110 kB 45%]                                                                                               60.0 kB/s 10min 44s
17% [7 perl-modules-5.38 1432 kB/3110 kB 46%]                                                                                               60.0 kB/s 10min 43s
17% [7 perl-modules-5.38 1432 kB/3110 kB 46%]                                                                                               60.0 kB/s 10min 43s
17% [7 perl-modules-5.38 1432 kB/3110 kB 46%]                                                                                               60.0 kB/s 10min 43s
17% [7 perl-modules-5.38 1466 kB/3110 kB 47%]                                                                                               60.0 kB/s 10min 43s
17% [7 perl-modules-5.38 1466 kB/3110 kB 47%]                                                                                               60.0 kB/s 10min 43s
17% [7 perl-modules-5.38 1466 kB/3110 kB 47%]                                                                                               60.0 kB/s 10min 43s
17% [7 perl-modules-5.38 1546 kB/3110 kB 50%]                                                                                               60.0 kB/s 10min 41s
17% [7 perl-modules-5.38 1579 kB/3110 kB 51%]                                                                                               60.0 kB/s 10min 41s
17% [7 perl-modules-5.38 1579 kB/3110 kB 51%]                                                                                               60.0 kB/s 10min 41s
18% [7 perl-modules-5.38 1636 kB/3110 kB 53%]                                                                                               60.0 kB/s 10min 40s
18% [7 perl-modules-5.38 1636 kB/3110 kB 53%]                                                                                               60.0 kB/s 10min 40s
18% [7 perl-modules-5.38 1670 kB/3110 kB 54%]                                                                                               46.4 kB/s 13min 47s
18% [7 perl-modules-5.38 1704 kB/3110 kB 55%]                                                                                               46.4 kB/s 13min 46s
18% [7 perl-modules-5.38 1771 kB/3110 kB 57%]                                                                                               46.4 kB/s 13min 44s
18% [7 perl-modules-5.38 1804 kB/3110 kB 58%]                                                                                               46.4 kB/s 13min 44s
18% [7 perl-modules-5.38 1841 kB/3110 kB 59%]                                                                                               46.4 kB/s 13min 43s
18% [7 perl-modules-5.38 1847 kB/3110 kB 59%]                                                                                               46.4 kB/s 13min 43s
18% [7 perl-modules-5.38 1847 kB/3110 kB 59%]                                                                                               46.4 kB/s 13min 43s
18% [7 perl-modules-5.38 1887 kB/3110 kB 61%]                                                                                               46.4 kB/s 13min 42s
18% [7 perl-modules-5.38 1887 kB/3110 kB 61%]                                                                                               46.4 kB/s 13min 42s
18% [7 perl-modules-5.38 1921 kB/3110 kB 62%]                                                                                               46.4 kB/s 13min 41s
18% [7 perl-modules-5.38 1921 kB/3110 kB 62%]                                                                                               46.4 kB/s 13min 41s
18% [7 perl-modules-5.38 1987 kB/3110 kB 64%]                                                                                               46.4 kB/s 13min 40s
18% [7 perl-modules-5.38 2036 kB/3110 kB 65%]                                                                                               61.0 kB/s 10min 23s
18% [7 perl-modules-5.38 2036 kB/3110 kB 65%]                                                                                               61.0 kB/s 10min 23s
18% [7 perl-modules-5.38 2070 kB/3110 kB 67%]                                                                                               61.0 kB/s 10min 22s
18% [7 perl-modules-5.38 2139 kB/3110 kB 69%]                                                                                               61.0 kB/s 10min 21s
18% [7 perl-modules-5.38 2139 kB/3110 kB 69%]                                                                                               61.0 kB/s 10min 21s
19% [7 perl-modules-5.38 2196 kB/3110 kB 71%]                                                                                               61.0 kB/s 10min 20s
19% [7 perl-modules-5.38 2196 kB/3110 kB 71%]                                                                                               61.0 kB/s 10min 20s
19% [7 perl-modules-5.38 2201 kB/3110 kB 71%]                                                                                               61.0 kB/s 10min 20s
19% [7 perl-modules-5.38 2201 kB/3110 kB 71%]                                                                                               61.0 kB/s 10min 20s
19% [7 perl-modules-5.38 2279 kB/3110 kB 73%]                                                                                               61.0 kB/s 10min 19s
19% [7 perl-modules-5.38 2279 kB/3110 kB 73%]                                                                                               61.0 kB/s 10min 19s
19% [7 perl-modules-5.38 2361 kB/3110 kB 76%]                                                                                               61.0 kB/s 10min 18s
19% [7 perl-modules-5.38 2401 kB/3110 kB 77%]                                                                                               60.7 kB/s 10min 19s
19% [7 perl-modules-5.38 2428 kB/3110 kB 78%]                                                                                               60.7 kB/s 10min 19s
19% [7 perl-modules-5.38 2428 kB/3110 kB 78%]                                                                                               60.7 kB/s 10min 19s
19% [7 perl-modules-5.38 2428 kB/3110 kB 78%]                                                                                               60.7 kB/s 10min 19s
19% [7 perl-modules-5.38 2428 kB/3110 kB 78%]                                                                                               60.7 kB/s 10min 19s
19% [7 perl-modules-5.38 2428 kB/3110 kB 78%]                                                                                               60.7 kB/s 10min 19s
19% [7 perl-modules-5.38 2488 kB/3110 kB 80%]                                                                                               60.7 kB/s 10min 18s
19% [7 perl-modules-5.38 2488 kB/3110 kB 80%]                                                                                               60.7 kB/s 10min 18s
19% [7 perl-modules-5.38 2613 kB/3110 kB 84%]                                                                                               60.7 kB/s 10min 16s
19% [7 perl-modules-5.38 2613 kB/3110 kB 84%]                                                                                               60.7 kB/s 10min 16s
19% [7 perl-modules-5.38 2657 kB/3110 kB 85%]                                                                                               60.7 kB/s 10min 15s
19% [7 perl-modules-5.38 2692 kB/3110 kB 87%]                                                                                               60.7 kB/s 10min 15s
19% [7 perl-modules-5.38 2730 kB/3110 kB 88%]                                                                                               54.7 kB/s 11min 22s
19% [7 perl-modules-5.38 2763 kB/3110 kB 89%]                                                                                               54.7 kB/s 11min 22s
20% [7 perl-modules-5.38 2800 kB/3110 kB 90%]                                                                                               54.7 kB/s 11min 21s
20% [7 perl-modules-5.38 2800 kB/3110 kB 90%]                                                                                               54.7 kB/s 11min 21s
20% [7 perl-modules-5.38 2869 kB/3110 kB 92%]                                                                                               54.7 kB/s 11min 20s
20% [7 perl-modules-5.38 2869 kB/3110 kB 92%]                                                                                               54.7 kB/s 11min 20s
20% [7 perl-modules-5.38 2891 kB/3110 kB 93%]                                                                                               54.7 kB/s 11min 19s
20% [7 perl-modules-5.38 2943 kB/3110 kB 95%]                                                                                               54.7 kB/s 11min 18s
20% [7 perl-modules-5.38 2994 kB/3110 kB 96%]                                                                                               54.7 kB/s 11min 17s
20% [7 perl-modules-5.38 2994 kB/3110 kB 96%]                                                                                               54.7 kB/s 11min 17s
20% [7 perl-modules-5.38 3032 kB/3110 kB 97%]                                                                                               54.7 kB/s 11min 17s
20% [7 perl-modules-5.38 3066 kB/3110 kB 99%]                                                                                               54.7 kB/s 11min 16s
20% [Working]                                                                                                                               54.7 kB/s 11min 15s
20% [Waiting for headers]                                                                                                                   58.9 kB/s 10min 27s
                                                                                                                                                               
Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]


20% [8 libgdbm6t64 14.2 kB/34.4 kB 41%]                                                                                                     58.9 kB/s 10min 26s
21% [Working]                                                                                                                               58.9 kB/s 10min 26s
21% [Waiting for headers]                                                                                                                   58.9 kB/s 10min 26s
                                                                                                                                                               
Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]


21% [9 libgdbm-compat4t64 6710 B/6710 B 100%]                                                                                               58.9 kB/s 10min 26s
21% [Working]                                                                                                                               58.9 kB/s 10min 26s
21% [Waiting for headers]                                                                                                                   58.9 kB/s 10min 26s
                                                                                                                                                               
Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]


21% [10 libperl5.38t64 14.2 kB/4874 kB 0%]                                                                                                  58.9 kB/s 10min 26s
21% [10 libperl5.38t64 66.9 kB/4874 kB 1%]                                                                                                  58.9 kB/s 10min 25s
21% [10 libperl5.38t64 100 kB/4874 kB 2%]                                                                                                   58.9 kB/s 10min 24s
21% [10 libperl5.38t64 173 kB/4874 kB 4%]                                                                                                   58.9 kB/s 10min 23s
21% [10 libperl5.38t64 173 kB/4874 kB 4%]                                                                                                   58.9 kB/s 10min 23s
21% [10 libperl5.38t64 203 kB/4874 kB 4%]                                                                                                   58.9 kB/s 10min 22s
21% [10 libperl5.38t64 203 kB/4874 kB 4%]                                                                                                   58.9 kB/s 10min 22s
21% [10 libperl5.38t64 208 kB/4874 kB 4%]                                                                                                   58.9 kB/s 10min 22s
21% [10 libperl5.38t64 246 kB/4874 kB 5%]                                                                                                   58.9 kB/s 10min 22s
22% [10 libperl5.38t64 296 kB/4874 kB 6%]                                                                                                   55.5 kB/s 10min 59s
22% [10 libperl5.38t64 296 kB/4874 kB 6%]                                                                                                   55.5 kB/s 10min 59s
22% [10 libperl5.38t64 296 kB/4874 kB 6%]                                                                                                   55.5 kB/s 10min 59s
22% [10 libperl5.38t64 330 kB/4874 kB 7%]                                                                                                   55.5 kB/s 10min 58s
22% [10 libperl5.38t64 381 kB/4874 kB 8%]                                                                                                   55.5 kB/s 10min 57s
22% [10 libperl5.38t64 416 kB/4874 kB 9%]                                                                                                   55.5 kB/s 10min 57s
22% [10 libperl5.38t64 489 kB/4874 kB 10%]                                                                                                  55.5 kB/s 10min 56s
22% [10 libperl5.38t64 525 kB/4874 kB 11%]                                                                                                  55.5 kB/s 10min 55s
22% [10 libperl5.38t64 592 kB/4874 kB 12%]                                                                                                  55.5 kB/s 10min 54s
22% [10 libperl5.38t64 626 kB/4874 kB 13%]                                                                                                  55.5 kB/s 10min 53s
22% [10 libperl5.38t64 660 kB/4874 kB 14%]                                                                                                  55.5 kB/s 10min 52s
22% [10 libperl5.38t64 698 kB/4874 kB 14%]                                                                                                  55.5 kB/s 10min 52s
22% [10 libperl5.38t64 733 kB/4874 kB 15%]                                                                                                   72.6 kB/s 8min 18s
22% [10 libperl5.38t64 750 kB/4874 kB 15%]                                                                                                   72.6 kB/s 8min 17s
22% [10 libperl5.38t64 817 kB/4874 kB 17%]                                                                                                   72.6 kB/s 8min 16s
22% [10 libperl5.38t64 817 kB/4874 kB 17%]                                                                                                   72.6 kB/s 8min 16s
22% [10 libperl5.38t64 860 kB/4874 kB 18%]                                                                                                   72.6 kB/s 8min 16s
23% [10 libperl5.38t64 893 kB/4874 kB 18%]                                                                                                   72.6 kB/s 8min 15s
23% [10 libperl5.38t64 928 kB/4874 kB 19%]                                                                                                   72.6 kB/s 8min 15s
23% [10 libperl5.38t64 928 kB/4874 kB 19%]                                                                                                   72.6 kB/s 8min 15s
23% [10 libperl5.38t64 960 kB/4874 kB 20%]                                                                                                   72.6 kB/s 8min 14s
23% [10 libperl5.38t64 1011 kB/4874 kB 21%]                                                                                                  72.6 kB/s 8min 14s
23% [10 libperl5.38t64 1045 kB/4874 kB 21%]                                                                                                  72.6 kB/s 8min 13s
23% [10 libperl5.38t64 1045 kB/4874 kB 21%]                                                                                                  72.6 kB/s 8min 13s
23% [10 libperl5.38t64 1079 kB/4874 kB 22%]                                                                                                 57.6 kB/s 10min 22s
23% [10 libperl5.38t64 1079 kB/4874 kB 22%]                                                                                                 57.6 kB/s 10min 22s
23% [10 libperl5.38t64 1112 kB/4874 kB 23%]                                                                                                 57.6 kB/s 10min 21s
23% [10 libperl5.38t64 1146 kB/4874 kB 24%]                                                                                                 57.6 kB/s 10min 21s
23% [10 libperl5.38t64 1203 kB/4874 kB 25%]                                                                                                 57.6 kB/s 10min 20s
23% [10 libperl5.38t64 1236 kB/4874 kB 25%]                                                                                                 57.6 kB/s 10min 19s
23% [10 libperl5.38t64 1236 kB/4874 kB 25%]                                                                                                 57.6 kB/s 10min 19s
23% [10 libperl5.38t64 1270 kB/4874 kB 26%]                                                                                                 57.6 kB/s 10min 19s
23% [10 libperl5.38t64 1283 kB/4874 kB 26%]                                                                                                 57.6 kB/s 10min 18s
23% [10 libperl5.38t64 1347 kB/4874 kB 28%]                                                                                                 57.6 kB/s 10min 17s
23% [10 libperl5.38t64 1347 kB/4874 kB 28%]                                                                                                 57.6 kB/s 10min 17s
23% [10 libperl5.38t64 1347 kB/4874 kB 28%]                                                                                                 57.6 kB/s 10min 17s
23% [10 libperl5.38t64 1347 kB/4874 kB 28%]                                                                                                 44.7 kB/s 13min 15s
23% [10 libperl5.38t64 1401 kB/4874 kB 29%]                                                                                                 44.7 kB/s 13min 14s
23% [10 libperl5.38t64 1409 kB/4874 kB 29%]                                                                                                 44.7 kB/s 13min 14s
24% [10 libperl5.38t64 1495 kB/4874 kB 31%]                                                                                                 44.7 kB/s 13min 12s
24% [10 libperl5.38t64 1528 kB/4874 kB 31%]                                                                                                 44.7 kB/s 13min 11s
24% [10 libperl5.38t64 1528 kB/4874 kB 31%]                                                                                                 44.7 kB/s 13min 11s
24% [10 libperl5.38t64 1578 kB/4874 kB 32%]                                                                                                 44.7 kB/s 13min 10s
24% [10 libperl5.38t64 1578 kB/4874 kB 32%]                                                                                                 44.7 kB/s 13min 10s
24% [10 libperl5.38t64 1650 kB/4874 kB 34%]                                                                                                  44.7 kB/s 13min 8s
24% [10 libperl5.38t64 1704 kB/4874 kB 35%]                                                                                                  44.7 kB/s 13min 7s
24% [10 libperl5.38t64 1706 kB/4874 kB 35%]                                                                                                  44.7 kB/s 13min 7s
24% [10 libperl5.38t64 1706 kB/4874 kB 35%]                                                                                                  44.7 kB/s 13min 7s
24% [10 libperl5.38t64 1785 kB/4874 kB 37%]                                                                                                   72.9 kB/s 8min 1s
24% [10 libperl5.38t64 1785 kB/4874 kB 37%]                                                                                                   72.9 kB/s 8min 1s
24% [10 libperl5.38t64 1876 kB/4874 kB 38%]                                                                                                   72.9 kB/s 8min 0s
24% [10 libperl5.38t64 1911 kB/4874 kB 39%]                                                                                                  72.9 kB/s 7min 59s
24% [10 libperl5.38t64 1911 kB/4874 kB 39%]                                                                                                  72.9 kB/s 7min 59s
24% [10 libperl5.38t64 1985 kB/4874 kB 41%]                                                                                                  72.9 kB/s 7min 58s
24% [10 libperl5.38t64 1985 kB/4874 kB 41%]                                                                                                  72.9 kB/s 7min 58s
24% [10 libperl5.38t64 2041 kB/4874 kB 42%]                                                                                                  72.9 kB/s 7min 58s
25% [10 libperl5.38t64 2074 kB/4874 kB 43%]                                                                                                  72.9 kB/s 7min 57s
25% [10 libperl5.38t64 2114 kB/4874 kB 43%]                                                                                                  72.9 kB/s 7min 57s
25% [10 libperl5.38t64 2114 kB/4874 kB 43%]                                                                                                  72.9 kB/s 7min 57s
25% [10 libperl5.38t64 2137 kB/4874 kB 44%]                                                                                                  72.9 kB/s 7min 56s
25% [10 libperl5.38t64 2193 kB/4874 kB 45%]                                                                                                  67.8 kB/s 8min 32s
25% [10 libperl5.38t64 2267 kB/4874 kB 47%]                                                                                                  67.8 kB/s 8min 31s
25% [10 libperl5.38t64 2302 kB/4874 kB 47%]                                                                                                  67.8 kB/s 8min 30s
25% [10 libperl5.38t64 2336 kB/4874 kB 48%]                                                                                                  67.8 kB/s 8min 30s
25% [10 libperl5.38t64 2371 kB/4874 kB 49%]                                                                                                  67.8 kB/s 8min 29s
25% [10 libperl5.38t64 2374 kB/4874 kB 49%]                                                                                                  67.8 kB/s 8min 29s
25% [10 libperl5.38t64 2374 kB/4874 kB 49%]                                                                                                  67.8 kB/s 8min 29s
25% [10 libperl5.38t64 2435 kB/4874 kB 50%]                                                                                                  67.8 kB/s 8min 28s
25% [10 libperl5.38t64 2507 kB/4874 kB 51%]                                                                                                  67.8 kB/s 8min 27s
25% [10 libperl5.38t64 2550 kB/4874 kB 52%]                                                                                                  67.8 kB/s 8min 26s
25% [10 libperl5.38t64 2575 kB/4874 kB 53%]                                                                                                  67.8 kB/s 8min 26s
25% [10 libperl5.38t64 2636 kB/4874 kB 54%]                                                                                                  67.8 kB/s 8min 25s
25% [10 libperl5.38t64 2636 kB/4874 kB 54%]                                                                                                  73.9 kB/s 7min 43s
25% [10 libperl5.38t64 2636 kB/4874 kB 54%]                                                                                                  73.9 kB/s 7min 43s
26% [10 libperl5.38t64 2699 kB/4874 kB 55%]                                                                                                  73.9 kB/s 7min 43s
26% [10 libperl5.38t64 2699 kB/4874 kB 55%]                                                                                                  73.9 kB/s 7min 43s
26% [10 libperl5.38t64 2699 kB/4874 kB 55%]                                                                                                  73.9 kB/s 7min 43s
26% [10 libperl5.38t64 2699 kB/4874 kB 55%]                                                                                                  73.9 kB/s 7min 43s
26% [10 libperl5.38t64 2699 kB/4874 kB 55%]                                                                                                  73.9 kB/s 7min 43s
26% [10 libperl5.38t64 2705 kB/4874 kB 56%]                                                                                                  73.9 kB/s 7min 42s
26% [10 libperl5.38t64 2797 kB/4874 kB 57%]                                                                                                  73.9 kB/s 7min 41s
26% [10 libperl5.38t64 2855 kB/4874 kB 59%]                                                                                                  73.9 kB/s 7min 40s
26% [10 libperl5.38t64 2946 kB/4874 kB 60%]                                                                                                  73.9 kB/s 7min 39s
26% [10 libperl5.38t64 2980 kB/4874 kB 61%]                                                                                                  73.9 kB/s 7min 39s
26% [10 libperl5.38t64 3050 kB/4874 kB 63%]                                                                                                  68.8 kB/s 8min 12s
26% [10 libperl5.38t64 3050 kB/4874 kB 63%]                                                                                                  68.8 kB/s 8min 12s
26% [10 libperl5.38t64 3121 kB/4874 kB 64%]                                                                                                  68.8 kB/s 8min 11s
26% [10 libperl5.38t64 3209 kB/4874 kB 66%]                                                                                                   68.8 kB/s 8min 9s
27% [10 libperl5.38t64 3264 kB/4874 kB 67%]                                                                                                   68.8 kB/s 8min 9s
27% [10 libperl5.38t64 3369 kB/4874 kB 69%]                                                                                                   68.8 kB/s 8min 7s
27% [10 libperl5.38t64 3445 kB/4874 kB 71%]                                                                                                   68.8 kB/s 8min 6s
27% [10 libperl5.38t64 3553 kB/4874 kB 73%]                                                                                                   68.8 kB/s 8min 4s
27% [10 libperl5.38t64 3580 kB/4874 kB 73%]                                                                                                   68.8 kB/s 8min 4s
27% [10 libperl5.38t64 3672 kB/4874 kB 75%]                                                                                                   68.8 kB/s 8min 3s
27% [10 libperl5.38t64 3748 kB/4874 kB 77%]                                                                                                   68.8 kB/s 8min 2s
27% [10 libperl5.38t64 3771 kB/4874 kB 77%]                                                                                                   68.8 kB/s 8min 1s
28% [10 libperl5.38t64 3921 kB/4874 kB 80%]                                                                                                   145 kB/s 3min 47s
28% [10 libperl5.38t64 3958 kB/4874 kB 81%]                                                                                                   145 kB/s 3min 47s
28% [10 libperl5.38t64 4042 kB/4874 kB 83%]                                                                                                   145 kB/s 3min 46s
28% [10 libperl5.38t64 4057 kB/4874 kB 83%]                                                                                                   145 kB/s 3min 46s
28% [10 libperl5.38t64 4174 kB/4874 kB 86%]                                                                                                   145 kB/s 3min 45s
28% [10 libperl5.38t64 4256 kB/4874 kB 87%]                                                                                                   145 kB/s 3min 45s
28% [10 libperl5.38t64 4311 kB/4874 kB 88%]                                                                                                   145 kB/s 3min 44s
28% [10 libperl5.38t64 4375 kB/4874 kB 90%]                                                                                                   145 kB/s 3min 44s
28% [10 libperl5.38t64 4375 kB/4874 kB 90%]                                                                                                   145 kB/s 3min 44s
28% [10 libperl5.38t64 4451 kB/4874 kB 91%]                                                                                                   145 kB/s 3min 43s
29% [10 libperl5.38t64 4505 kB/4874 kB 92%]                                                                                                   145 kB/s 3min 43s
29% [10 libperl5.38t64 4571 kB/4874 kB 94%]                                                                                                   145 kB/s 3min 42s
29% [10 libperl5.38t64 4634 kB/4874 kB 95%]                                                                                                   119 kB/s 4min 32s
29% [10 libperl5.38t64 4698 kB/4874 kB 96%]                                                                                                   119 kB/s 4min 31s
29% [10 libperl5.38t64 4777 kB/4874 kB 98%]                                                                                                   119 kB/s 4min 30s
30% [Working]                                                                                                                                 119 kB/s 4min 30s
30% [Connecting to archive.ubuntu.com (91.189.91.82)]                                                                                         119 kB/s 4min 30s
                                                                                                                                                               
Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]


30% [11 perl 8468 B/231 kB 4%]                                                                                                                119 kB/s 4min 30s
30% [11 perl 37.7 kB/231 kB 16%]                                                                                                              119 kB/s 4min 29s
30% [11 perl 105 kB/231 kB 45%]                                                                                                               119 kB/s 4min 29s
30% [11 perl 176 kB/231 kB 76%]                                                                                                               119 kB/s 4min 28s
30% [Working]                                                                                                                                 119 kB/s 4min 28s
                                                                                                                                                               
Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]


30% [12 adduser 9916 B/101 kB 10%]                                                                                                            119 kB/s 4min 28s
31% [Working]                                                                                                                                 119 kB/s 4min 27s
                                                                                                                                                               
Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgv amd64 2.4.4-2ubuntu17.3 [158 kB]


31% [13 gpgv 2628 B/158 kB 2%]                                                                                                                119 kB/s 4min 27s
31% [13 gpgv 144 kB/158 kB 91%]                                                                                                               119 kB/s 4min 26s
31% [Working]                                                                                                                                 119 kB/s 4min 26s
                                                                                                                                                               
Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-pkg-resources all 68.1.2-2ubuntu1.2 [168 kB]


31% [14 python3-pkg-resources 0 B/168 kB 0%]                                                                                                  119 kB/s 4min 26s
31% [14 python3-pkg-resources 135 kB/168 kB 81%]                                                                                              143 kB/s 3min 39s
31% [14 python3-pkg-resources 135 kB/168 kB 81%]                                                                                              143 kB/s 3min 39s
32% [Working]                                                                                                                                 143 kB/s 3min 39s
                                                                                                                                                               
Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]


32% [15 xz-utils 2628 B/267 kB 1%]                                                                                                            143 kB/s 3min 39s
32% [15 xz-utils 68.3 kB/267 kB 26%]                                                                                                          143 kB/s 3min 38s
32% [15 xz-utils 207 kB/267 kB 77%]                                                                                                           143 kB/s 3min 37s
33% [Working]                                                                                                                                 143 kB/s 3min 37s
                                                                                                                                                               
Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04 [2420 kB]


33% [16 libstdc++-13-dev 5546 B/2420 kB 0%]                                                                                                   143 kB/s 3min 37s
33% [16 libstdc++-13-dev 27.4 kB/2420 kB 1%]                                                                                                  143 kB/s 3min 37s
33% [16 libstdc++-13-dev 71.2 kB/2420 kB 3%]                                                                                                  143 kB/s 3min 37s
33% [16 libstdc++-13-dev 206 kB/2420 kB 8%]                                                                                                   143 kB/s 3min 36s
33% [16 libstdc++-13-dev 206 kB/2420 kB 8%]                                                                                                   143 kB/s 3min 36s
33% [16 libstdc++-13-dev 238 kB/2420 kB 10%]                                                                                                  143 kB/s 3min 35s
33% [16 libstdc++-13-dev 238 kB/2420 kB 10%]                                                                                                  143 kB/s 3min 35s
33% [16 libstdc++-13-dev 238 kB/2420 kB 10%]                                                                                                  143 kB/s 3min 35s
33% [16 libstdc++-13-dev 324 kB/2420 kB 13%]                                                                                                 96.5 kB/s 5min 19s
33% [16 libstdc++-13-dev 448 kB/2420 kB 19%]                                                                                                 96.5 kB/s 5min 17s
33% [16 libstdc++-13-dev 482 kB/2420 kB 20%]                                                                                                 96.5 kB/s 5min 17s
34% [16 libstdc++-13-dev 563 kB/2420 kB 23%]                                                                                                 96.5 kB/s 5min 16s
34% [16 libstdc++-13-dev 611 kB/2420 kB 25%]                                                                                                 96.5 kB/s 5min 16s
34% [16 libstdc++-13-dev 692 kB/2420 kB 29%]                                                                                                 96.5 kB/s 5min 15s
34% [16 libstdc++-13-dev 809 kB/2420 kB 33%]                                                                                                 96.5 kB/s 5min 14s
34% [16 libstdc++-13-dev 845 kB/2420 kB 35%]                                                                                                 96.5 kB/s 5min 13s
34% [16 libstdc++-13-dev 1079 kB/2420 kB 45%]                                                                                                96.5 kB/s 5min 11s
34% [16 libstdc++-13-dev 1087 kB/2420 kB 45%]                                                                                                96.5 kB/s 5min 11s
35% [16 libstdc++-13-dev 1206 kB/2420 kB 50%]                                                                                                96.5 kB/s 5min 10s
35% [16 libstdc++-13-dev 1206 kB/2420 kB 50%]                                                                                                96.5 kB/s 5min 10s
35% [16 libstdc++-13-dev 1394 kB/2420 kB 58%]                                                                                                 178 kB/s 2min 46s
35% [16 libstdc++-13-dev 1555 kB/2420 kB 64%]                                                                                                 178 kB/s 2min 45s
35% [16 libstdc++-13-dev 1654 kB/2420 kB 68%]                                                                                                 178 kB/s 2min 45s
36% [16 libstdc++-13-dev 1741 kB/2420 kB 72%]                                                                                                 178 kB/s 2min 44s
36% [16 libstdc++-13-dev 1917 kB/2420 kB 79%]                                                                                                 178 kB/s 2min 43s
36% [16 libstdc++-13-dev 2083 kB/2420 kB 86%]                                                                                                 178 kB/s 2min 42s
36% [16 libstdc++-13-dev 2276 kB/2420 kB 94%]                                                                                                 178 kB/s 2min 41s
37% [Waiting for headers]                                                                                                                     178 kB/s 2min 41s
                                                                                                                                                               
Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04 [12.2 MB]


37% [17 g++-13-x86-64-linux-gnu 5545 B/12.2 MB 0%]                                                                                            178 kB/s 2min 41s
37% [17 g++-13-x86-64-linux-gnu 176 kB/12.2 MB 1%]                                                                                            178 kB/s 2min 40s
38% [17 g++-13-x86-64-linux-gnu 407 kB/12.2 MB 3%]                                                                                            178 kB/s 2min 38s
