[?2004hroot@592019f8e3fb:/app# asciinema rec --stdin /logs/agent.cast
[?2004l
[0;32masciinema: recording asciicast to /logs/agent.cast[0m
[0;32masciinema: press <ctrl-d> or type "exit" when you're done[0m
[?2004hroot@592019f8e3fb:/app# clear
[?2004l
[H[J[3J[?2004hroot@592019f8e3fb:/app# source /installed-agent/setup-env.sh; tmux wait -S done
[?2004l
[?2004hroot@592019f8e3fb:/app# source /installed-agent/install-agent.sh && echo 'INSTALL_SUCCESS'; tmux wait -S done
[?2004l
0% [Working]
0% [Waiting for headers]
                        
Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
0% [1 InRelease 4368 B/151 kB 3%]
0% [1 InRelease 37.9 kB/151 kB 25%]
                                   
0% [Working]
0% [Waiting for headers]
                        
Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
0% [2 InRelease 0 B/55.4 kB 0%]
0% [2 InRelease 34.9 kB/55.4 kB 63%]
                                    
0% [Working]
0% [Waiting for headers]
                        
Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
0% [3 InRelease 2038 B/48.0 kB 4%]
                                  
0% [Working]
16% [Waiting for headers]
                         
Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8793 kB]
16% [4 Packages 0 B/8793 kB 0%]
17% [4 Packages 163 kB/8793 kB 2%]
18% [4 Packages 323 kB/8793 kB 4%]
19% [4 Packages 448 kB/8793 kB 5%]
21% [4 Packages 626 kB/8793 kB 7%]
22% [4 Packages 734 kB/8793 kB 8%]
24% [4 Packages 964 kB/8793 kB 11%]                                                                                                                202 kB/s 40s
28% [Waiting for headers]                                                                                                                     201 kB/s 6min 26s
                                                                                                                                                               
Get:28 http://deb.debian.org/debian bookworm/main amd64 cpp amd64 4:12.2.0-3 [6836 B]


28% [28 cpp 1330 B/6836 B 19%]                                                                                                                201 kB/s 6min 26s
28% [Waiting for headers]                                                                                                                     201 kB/s 6min 26s
28% [Waiting for headers]                                                                                                                     201 kB/s 6min 26s
                                                                                                                                                               
Get:29 http://deb.debian.org/debian bookworm/main amd64 libcc1-0 amd64 12.2.0-14+deb12u1 [41.7 kB]


28% [29 libcc1-0 8205 B/41.7 kB 20%]                                                                                                          201 kB/s 6min 25s
28% [Waiting for headers]                                                                                                                     201 kB/s 6min 25s
                                                                                                                                                               
Get:30 http://deb.debian.org/debian bookworm/main amd64 libgomp1 amd64 12.2.0-14+deb12u1 [116 kB]


28% [30 libgomp1 2020 B/116 kB 2%]                                                                                                            201 kB/s 6min 25s
28% [30 libgomp1 39.9 kB/116 kB 34%]                                                                                                          201 kB/s 6min 25s
28% [Waiting for headers]                                                                                                                     201 kB/s 6min 25s
                                                                                                                                                               
Get:31 http://deb.debian.org/debian bookworm/main amd64 libitm1 amd64 12.2.0-14+deb12u1 [26.1 kB]


28% [31 libitm1 22.3 kB/26.1 kB 85%]                                                                                                          201 kB/s 6min 25s
28% [31 libitm1 25.2 kB/26.1 kB 96%]                                                                                                          201 kB/s 6min 25s
28% [Waiting for headers]                                                                                                                     201 kB/s 6min 25s
                                                                                                                                                               
Get:32 http://deb.debian.org/debian bookworm/main amd64 libatomic1 amd64 12.2.0-14+deb12u1 [9376 B]


28% [32 libatomic1 3961 B/9376 B 42%]                                                                                                         201 kB/s 6min 25s
29% [Working]                                                                                                                                 201 kB/s 6min 25s
                                                                                                                                                               
Get:33 http://deb.debian.org/debian bookworm/main amd64 libasan8 amd64 12.2.0-14+deb12u1 [2193 kB]


29% [33 libasan8 0 B/2193 kB 0%]                                                                                                              201 kB/s 6min 25s
29% [33 libasan8 86.9 kB/2193 kB 4%]                                                                                                         126 kB/s 10min 12s
29% [33 libasan8 203 kB/2193 kB 9%]                                                                                                          126 kB/s 10min 11s
29% [33 libasan8 332 kB/2193 kB 15%]                                                                                                         126 kB/s 10min 10s
29% [33 libasan8 486 kB/2193 kB 22%]                                                                                                          126 kB/s 10min 9s
29% [33 libasan8 626 kB/2193 kB 29%]                                                                                                          126 kB/s 10min 8s
29% [33 libasan8 629 kB/2193 kB 29%]                                                                                                          126 kB/s 10min 8s
29% [33 libasan8 669 kB/2193 kB 31%]                                                                                                          126 kB/s 10min 8s
29% [33 libasan8 714 kB/2193 kB 33%]                                                                                                          126 kB/s 10min 7s
29% [33 libasan8 800 kB/2193 kB 37%]                                                                                                          126 kB/s 10min 7s
29% [33 libasan8 928 kB/2193 kB 42%]                                                                                                          126 kB/s 10min 6s
29% [33 libasan8 1036 kB/2193 kB 47%]                                                                                                         126 kB/s 10min 5s
29% [33 libasan8 1081 kB/2193 kB 49%]                                                                                                         126 kB/s 10min 4s
29% [33 libasan8 1128 kB/2193 kB 51%]                                                                                                         173 kB/s 7min 20s
29% [33 libasan8 1138 kB/2193 kB 52%]                                                                                                         173 kB/s 7min 20s
30% [33 libasan8 1170 kB/2193 kB 53%]                                                                                                         173 kB/s 7min 20s
30% [33 libasan8 1176 kB/2193 kB 54%]                                                                                                         173 kB/s 7min 20s
30% [33 libasan8 1202 kB/2193 kB 55%]                                                                                                         173 kB/s 7min 19s
30% [33 libasan8 1249 kB/2193 kB 57%]                                                                                                         173 kB/s 7min 19s
30% [33 libasan8 1265 kB/2193 kB 58%]                                                                                                         173 kB/s 7min 19s
30% [33 libasan8 1265 kB/2193 kB 58%]                                                                                                         173 kB/s 7min 19s
30% [33 libasan8 1314 kB/2193 kB 60%]                                                                                                         173 kB/s 7min 19s
30% [33 libasan8 1348 kB/2193 kB 61%]                                                                                                         173 kB/s 7min 19s
30% [33 libasan8 1357 kB/2193 kB 62%]                                                                                                         173 kB/s 7min 19s
30% [33 libasan8 1421 kB/2193 kB 65%]                                                                                                         173 kB/s 7min 18s
30% [33 libasan8 1464 kB/2193 kB 67%]                                                                                                       56.0 kB/s 22min 36s
30% [33 libasan8 1464 kB/2193 kB 67%]                                                                                                       56.0 kB/s 22min 36s
30% [33 libasan8 1498 kB/2193 kB 68%]                                                                                                       56.0 kB/s 22min 36s
30% [33 libasan8 1518 kB/2193 kB 69%]                                                                                                       56.0 kB/s 22min 35s
30% [33 libasan8 1560 kB/2193 kB 71%]                                                                                                       56.0 kB/s 22min 35s
30% [33 libasan8 1622 kB/2193 kB 74%]                                                                                                       56.0 kB/s 22min 34s
30% [33 libasan8 1668 kB/2193 kB 76%]                                                                                                       56.0 kB/s 22min 33s
30% [33 libasan8 1726 kB/2193 kB 79%]                                                                                                       56.0 kB/s 22min 32s
30% [33 libasan8 1799 kB/2193 kB 82%]                                                                                                       56.0 kB/s 22min 30s
30% [33 libasan8 1881 kB/2193 kB 86%]                                                                                                       56.0 kB/s 22min 29s
30% [33 libasan8 1898 kB/2193 kB 87%]                                                                                                       56.0 kB/s 22min 29s
30% [33 libasan8 1980 kB/2193 kB 90%]                                                                                                       56.0 kB/s 22min 27s
30% [33 libasan8 2111 kB/2193 kB 96%]                                                                                                        108 kB/s 11min 39s
30% [Waiting for headers]                                                                                                                    108 kB/s 11min 39s
                                                                                                                                                               
Get:34 http://deb.debian.org/debian bookworm/main amd64 liblsan0 amd64 12.2.0-14+deb12u1 [969 kB]


30% [34 liblsan0 10.4 kB/969 kB 1%]                                                                                                          108 kB/s 11min 38s
30% [34 liblsan0 64.3 kB/969 kB 7%]                                                                                                          108 kB/s 11min 38s
31% [34 liblsan0 107 kB/969 kB 11%]                                                                                                          108 kB/s 11min 38s
31% [34 liblsan0 117 kB/969 kB 12%]                                                                                                          108 kB/s 11min 37s
31% [34 liblsan0 171 kB/969 kB 18%]                                                                                                          108 kB/s 11min 37s
31% [34 liblsan0 219 kB/969 kB 23%]                                                                                                          108 kB/s 11min 36s
31% [34 liblsan0 287 kB/969 kB 30%]                                                                                                          108 kB/s 11min 36s
31% [34 liblsan0 316 kB/969 kB 33%]                                                                                                          108 kB/s 11min 36s
31% [34 liblsan0 357 kB/969 kB 37%]                                                                                                          108 kB/s 11min 35s
31% [34 liblsan0 392 kB/969 kB 40%]                                                                                                          108 kB/s 11min 35s
31% [34 liblsan0 440 kB/969 kB 45%]                                                                                                          108 kB/s 11min 34s
31% [34 liblsan0 471 kB/969 kB 49%]                                                                                                          108 kB/s 11min 34s
31% [34 liblsan0 508 kB/969 kB 52%]                                                                                                         91.7 kB/s 13min 34s
31% [34 liblsan0 529 kB/969 kB 55%]                                                                                                         91.7 kB/s 13min 34s
31% [34 liblsan0 590 kB/969 kB 61%]                                                                                                         91.7 kB/s 13min 33s
31% [34 liblsan0 666 kB/969 kB 69%]                                                                                                         91.7 kB/s 13min 32s
31% [34 liblsan0 712 kB/969 kB 73%]                                                                                                         91.7 kB/s 13min 32s
31% [34 liblsan0 757 kB/969 kB 78%]                                                                                                         91.7 kB/s 13min 31s
31% [34 liblsan0 817 kB/969 kB 84%]                                                                                                         91.7 kB/s 13min 31s
31% [34 liblsan0 865 kB/969 kB 89%]                                                                                                         91.7 kB/s 13min 30s
31% [34 liblsan0 954 kB/969 kB 98%]                                                                                                         91.7 kB/s 13min 29s
31% [Waiting for headers]                                                                                                                   91.7 kB/s 13min 29s
                                                                                                                                                               
Get:35 http://deb.debian.org/debian bookworm/main amd64 libtsan2 amd64 12.2.0-14+deb12u1 [2197 kB]


31% [35 libtsan2 4156 B/2197 kB 0%]                                                                                                         91.7 kB/s 13min 29s
31% [35 libtsan2 122 kB/2197 kB 6%]                                                                                                         91.7 kB/s 13min 28s
32% [35 libtsan2 256 kB/2197 kB 12%]                                                                                                        91.7 kB/s 13min 26s
32% [35 libtsan2 404 kB/2197 kB 18%]                                                                                                        91.7 kB/s 13min 25s
32% [35 libtsan2 573 kB/2197 kB 26%]                                                                                                          166 kB/s 7min 23s
32% [35 libtsan2 693 kB/2197 kB 32%]                                                                                                          166 kB/s 7min 22s
32% [35 libtsan2 786 kB/2197 kB 36%]                                                                                                          166 kB/s 7min 22s
32% [35 libtsan2 969 kB/2197 kB 44%]                                                                                                          166 kB/s 7min 21s
32% [35 libtsan2 988 kB/2197 kB 45%]                                                                                                          166 kB/s 7min 20s
32% [35 libtsan2 1470 kB/2197 kB 67%]                                                                                                         166 kB/s 7min 18s
32% [35 libtsan2 1568 kB/2197 kB 71%]                                                                                                         166 kB/s 7min 17s
33% [35 libtsan2 1671 kB/2197 kB 76%]                                                                                                         166 kB/s 7min 16s
33% [35 libtsan2 1770 kB/2197 kB 81%]                                                                                                         166 kB/s 7min 16s
33% [35 libtsan2 1776 kB/2197 kB 81%]                                                                                                         166 kB/s 7min 16s
33% [35 libtsan2 1828 kB/2197 kB 83%]                                                                                                         166 kB/s 7min 15s
33% [35 libtsan2 1865 kB/2197 kB 85%]                                                                                                         166 kB/s 7min 15s
33% [35 libtsan2 1901 kB/2197 kB 87%]                                                                                                         221 kB/s 5min 27s
33% [35 libtsan2 1946 kB/2197 kB 89%]                                                                                                         221 kB/s 5min 27s
33% [35 libtsan2 2070 kB/2197 kB 94%]                                                                                                         221 kB/s 5min 26s
33% [Working]                                                                                                                                 221 kB/s 5min 25s
                                                                                                                                                               
Get:36 http://deb.debian.org/debian bookworm/main amd64 libubsan1 amd64 12.2.0-14+deb12u1 [883 kB]


33% [36 libubsan1 0 B/883 kB 0%]                                                                                                              221 kB/s 5min 25s
33% [36 libubsan1 226 kB/883 kB 26%]                                                                                                          221 kB/s 5min 24s
33% [36 libubsan1 312 kB/883 kB 35%]                                                                                                          221 kB/s 5min 24s
33% [36 libubsan1 479 kB/883 kB 54%]                                                                                                          221 kB/s 5min 23s
34% [36 libubsan1 565 kB/883 kB 64%]                                                                                                          221 kB/s 5min 23s
34% [36 libubsan1 682 kB/883 kB 77%]                                                                                                          221 kB/s 5min 22s
34% [36 libubsan1 784 kB/883 kB 89%]                                                                                                          221 kB/s 5min 22s
34% [36 libubsan1 880 kB/883 kB 100%]                                                                                                         221 kB/s 5min 22s
34% [Waiting for headers]                                                                                                                     221 kB/s 5min 21s
                                                                                                                                                               
Get:37 http://deb.debian.org/debian bookworm/main amd64 libquadmath0 amd64 12.2.0-14+deb12u1 [145 kB]


34% [37 libquadmath0 5884 B/145 kB 4%]                                                                                                        221 kB/s 5min 21s
34% [37 libquadmath0 102 kB/145 kB 71%]                                                                                                       221 kB/s 5min 21s
34% [Waiting for headers]                                                                                                                     221 kB/s 5min 21s
                                                                                                                                                               
Get:38 http://deb.debian.org/debian bookworm/main amd64 libgcc-12-dev amd64 12.2.0-14+deb12u1 [2437 kB]


34% [38 libgcc-12-dev 187 B/2437 kB 0%]                                                                                                       221 kB/s 5min 21s
34% [38 libgcc-12-dev 17.7 kB/2437 kB 1%]                                                                                                     217 kB/s 5min 27s
34% [38 libgcc-12-dev 128 kB/2437 kB 5%]                                                                                                      217 kB/s 5min 27s
35% [38 libgcc-12-dev 469 kB/2437 kB 19%]                                                                                                     217 kB/s 5min 25s
35% [38 libgcc-12-dev 674 kB/2437 kB 28%]                                                                                                     217 kB/s 5min 24s
35% [38 libgcc-12-dev 789 kB/2437 kB 32%]                                                                                                     217 kB/s 5min 24s
35% [38 libgcc-12-dev 970 kB/2437 kB 40%]                                                                                                     217 kB/s 5min 23s
35% [38 libgcc-12-dev 1121 kB/2437 kB 46%]                                                                                                    217 kB/s 5min 22s
35% [38 libgcc-12-dev 1380 kB/2437 kB 57%]                                                                                                    217 kB/s 5min 21s
35% [38 libgcc-12-dev 1654 kB/2437 kB 68%]                                                                                                    217 kB/s 5min 20s
36% [38 libgcc-12-dev 1916 kB/2437 kB 79%]                                                                                                    217 kB/s 5min 18s
36% [38 libgcc-12-dev 2330 kB/2437 kB 96%]                                                                                                    217 kB/s 5min 16s
36% [Waiting for headers]                                                                                                                     217 kB/s 5min 16s
                                                                                                                                                               
Get:39 http://deb.debian.org/debian bookworm/main amd64 gcc-12 amd64 12.2.0-14+deb12u1 [19.3 MB]


36% [39 gcc-12 5305 B/19.3 MB 0%]                                                                                                             217 kB/s 5min 16s
37% [39 gcc-12 471 kB/19.3 MB 2%]                                                                                                             217 kB/s 5min 14s
37% [39 gcc-12 816 kB/19.3 MB 4%]                                                                                                              532 kB/s 2min 7s
37% [39 gcc-12 931 kB/19.3 MB 5%]                                                                                                              532 kB/s 2min 7s
37% [39 gcc-12 1086 kB/19.3 MB 6%]                                                                                                             532 kB/s 2min 6s
37% [39 gcc-12 1268 kB/19.3 MB 7%]                                                                                                             532 kB/s 2min 6s
37% [39 gcc-12 1387 kB/19.3 MB 7%]                                                                                                             532 kB/s 2min 6s
37% [39 gcc-12 1435 kB/19.3 MB 7%]                                                                                                             532 kB/s 2min 6s
37% [39 gcc-12 1435 kB/19.3 MB 7%]                                                                                                             532 kB/s 2min 6s
38% [39 gcc-12 1910 kB/19.3 MB 10%]                                                                                                            532 kB/s 2min 5s
38% [39 gcc-12 1945 kB/19.3 MB 10%]                                                                                                            532 kB/s 2min 5s
38% [39 gcc-12 2067 kB/19.3 MB 11%]                                                                                                            532 kB/s 2min 5s
38% [39 gcc-12 2565 kB/19.3 MB 13%]                                                                                                            532 kB/s 2min 4s
38% [39 gcc-12 2684 kB/19.3 MB 14%]                                                                                                            532 kB/s 2min 3s
38% [39 gcc-12 2815 kB/19.3 MB 15%]                                                                                                           333 kB/s 3min 17s
38% [39 gcc-12 2978 kB/19.3 MB 15%]                                                                                                           333 kB/s 3min 17s
39% [39 gcc-12 3506 kB/19.3 MB 18%]                                                                                                           333 kB/s 3min 15s
39% [39 gcc-12 3999 kB/19.3 MB 21%]                                                                                                           333 kB/s 3min 14s
39% [39 gcc-12 4146 kB/19.3 MB 22%]                                                                                                           333 kB/s 3min 13s
39% [39 gcc-12 4474 kB/19.3 MB 23%]                                                                                                           333 kB/s 3min 12s
40% [39 gcc-12 4956 kB/19.3 MB 26%]                                                                                                           333 kB/s 3min 11s
40% [39 gcc-12 5797 kB/19.3 MB 30%]                                                                                                            333 kB/s 3min 8s
41% [39 gcc-12 6349 kB/19.3 MB 33%]                                                                                                            333 kB/s 3min 7s
41% [39 gcc-12 6572 kB/19.3 MB 34%]                                                                                                            333 kB/s 3min 6s
41% [39 gcc-12 6793 kB/19.3 MB 35%]                                                                                                            333 kB/s 3min 5s
42% [39 gcc-12 7314 kB/19.3 MB 38%]                                                                                                            333 kB/s 3min 4s
42% [39 gcc-12 7827 kB/19.3 MB 41%]                                                                                                           834 kB/s 1min 12s
42% [39 gcc-12 8386 kB/19.3 MB 44%]                                                                                                           834 kB/s 1min 12s
42% [39 gcc-12 8597 kB/19.3 MB 45%]                                                                                                           834 kB/s 1min 11s
43% [39 gcc-12 9295 kB/19.3 MB 48%]                                                                                                           834 kB/s 1min 11s
43% [39 gcc-12 9327 kB/19.3 MB 48%]                                                                                                           834 kB/s 1min 11s
43% [39 gcc-12 9356 kB/19.3 MB 49%]                                                                                                           834 kB/s 1min 11s
43% [39 gcc-12 9586 kB/19.3 MB 50%]                                                                                                           834 kB/s 1min 10s
43% [39 gcc-12 9595 kB/19.3 MB 50%]                                                                                                           834 kB/s 1min 10s
43% [39 gcc-12 9595 kB/19.3 MB 50%]                                                                                                           834 kB/s 1min 10s
43% [39 gcc-12 9606 kB/19.3 MB 50%]                                                                                                           834 kB/s 1min 10s
43% [39 gcc-12 9606 kB/19.3 MB 50%]                                                                                                           834 kB/s 1min 10s
43% [39 gcc-12 9612 kB/19.3 MB 50%]                                                                                                           834 kB/s 1min 10s
43% [39 gcc-12 9612 kB/19.3 MB 50%]                                                                                                           297 kB/s 3min 18s
43% [39 gcc-12 9612 kB/19.3 MB 50%]                                                                                                           297 kB/s 3min 18s
43% [39 gcc-12 9612 kB/19.3 MB 50%]                                                                                                           297 kB/s 3min 18s
43% [39 gcc-12 9612 kB/19.3 MB 50%]                                                                                                           297 kB/s 3min 18s
43% [39 gcc-12 9695 kB/19.3 MB 50%]                                                                                                           297 kB/s 3min 18s
43% [39 gcc-12 9733 kB/19.3 MB 51%]                                                                                                           297 kB/s 3min 18s
43% [39 gcc-12 9806 kB/19.3 MB 51%]                                                                                                           297 kB/s 3min 17s
43% [39 gcc-12 9890 kB/19.3 MB 51%]                                                                                                           297 kB/s 3min 17s
43% [39 gcc-12 9896 kB/19.3 MB 51%]                                                                                                           297 kB/s 3min 17s
43% [39 gcc-12 9919 kB/19.3 MB 51%]                                                                                                           297 kB/s 3min 17s
43% [39 gcc-12 9960 kB/19.3 MB 52%]                                                                                                           297 kB/s 3min 17s
44% [39 gcc-12 10.0 MB/19.3 MB 52%]                                                                                                           297 kB/s 3min 17s
44% [39 gcc-12 10.0 MB/19.3 MB 52%]                                                                                                         69.8 kB/s 13min 58s
44% [39 gcc-12 10.1 MB/19.3 MB 52%]                                                                                                         69.8 kB/s 13min 58s
44% [39 gcc-12 10.1 MB/19.3 MB 52%]                                                                                                         69.8 kB/s 13min 58s
44% [39 gcc-12 10.1 MB/19.3 MB 52%]                                                                                                         69.8 kB/s 13min 57s
44% [39 gcc-12 10.1 MB/19.3 MB 53%]                                                                                                         69.8 kB/s 13min 57s
44% [39 gcc-12 10.2 MB/19.3 MB 53%]                                                                                                         69.8 kB/s 13min 56s
44% [39 gcc-12 10.3 MB/19.3 MB 53%]                                                                                                         69.8 kB/s 13min 55s
44% [39 gcc-12 10.3 MB/19.3 MB 54%]                                                                                                         69.8 kB/s 13min 54s
44% [39 gcc-12 10.4 MB/19.3 MB 54%]                                                                                                         69.8 kB/s 13min 53s
44% [39 gcc-12 10.4 MB/19.3 MB 54%]                                                                                                         69.8 kB/s 13min 53s
44% [39 gcc-12 10.5 MB/19.3 MB 54%]                                                                                                         69.8 kB/s 13min 52s
44% [39 gcc-12 10.5 MB/19.3 MB 55%]                                                                                                         69.8 kB/s 13min 51s
44% [39 gcc-12 10.6 MB/19.3 MB 55%]                                                                                                          99.4 kB/s 9min 43s
44% [39 gcc-12 10.7 MB/19.3 MB 56%]                                                                                                          99.4 kB/s 9min 42s
44% [39 gcc-12 10.8 MB/19.3 MB 56%]                                                                                                          99.4 kB/s 9min 41s
44% [39 gcc-12 11.0 MB/19.3 MB 57%]                                                                                                          99.4 kB/s 9min 39s
44% [39 gcc-12 11.2 MB/19.3 MB 58%]                                                                                                          99.4 kB/s 9min 37s
45% [39 gcc-12 11.4 MB/19.3 MB 59%]                                                                                                          99.4 kB/s 9min 35s
45% [39 gcc-12 11.6 MB/19.3 MB 60%]                                                                                                          99.4 kB/s 9min 33s
45% [39 gcc-12 11.8 MB/19.3 MB 61%]                                                                                                          99.4 kB/s 9min 31s
45% [39 gcc-12 11.9 MB/19.3 MB 62%]                                                                                                          99.4 kB/s 9min 30s
45% [39 gcc-12 12.0 MB/19.3 MB 62%]                                                                                                          99.4 kB/s 9min 29s
45% [39 gcc-12 12.3 MB/19.3 MB 64%]                                                                                                          99.4 kB/s 9min 27s
45% [39 gcc-12 12.6 MB/19.3 MB 65%]                                                                                                          99.4 kB/s 9min 23s
46% [39 gcc-12 12.7 MB/19.3 MB 66%]                                                                                                           349 kB/s 2min 40s
46% [39 gcc-12 12.9 MB/19.3 MB 67%]                                                                                                           349 kB/s 2min 39s
46% [39 gcc-12 13.2 MB/19.3 MB 68%]                                                                                                           349 kB/s 2min 38s
46% [39 gcc-12 13.2 MB/19.3 MB 69%]                                                                                                           349 kB/s 2min 38s
46% [39 gcc-12 13.4 MB/19.3 MB 69%]                                                                                                           349 kB/s 2min 38s
46% [39 gcc-12 13.5 MB/19.3 MB 70%]                                                                                                           349 kB/s 2min 37s
46% [39 gcc-12 13.7 MB/19.3 MB 71%]                                                                                                           349 kB/s 2min 37s
46% [39 gcc-12 13.8 MB/19.3 MB 72%]                                                                                                           349 kB/s 2min 36s
46% [39 gcc-12 14.0 MB/19.3 MB 73%]                                                                                                           349 kB/s 2min 36s
47% [39 gcc-12 14.1 MB/19.3 MB 73%]                                                                                                           349 kB/s 2min 36s
47% [39 gcc-12 14.2 MB/19.3 MB 74%]                                                                                                           349 kB/s 2min 35s
47% [39 gcc-12 14.2 MB/19.3 MB 74%]                                                                                                           349 kB/s 2min 35s
47% [39 gcc-12 14.4 MB/19.3 MB 75%]                                                                                                           274 kB/s 3min 17s
47% [39 gcc-12 14.5 MB/19.3 MB 75%]                                                                                                           274 kB/s 3min 17s
47% [39 gcc-12 14.6 MB/19.3 MB 76%]                                                                                                           274 kB/s 3min 17s
47% [39 gcc-12 14.7 MB/19.3 MB 76%]                                                                                                           274 kB/s 3min 16s
47% [39 gcc-12 14.8 MB/19.3 MB 77%]                                                                                                           274 kB/s 3min 16s
47% [39 gcc-12 14.9 MB/19.3 MB 77%]                                                                                                           274 kB/s 3min 16s
47% [39 gcc-12 14.9 MB/19.3 MB 78%]                                                                                                           274 kB/s 3min 15s
47% [39 gcc-12 15.1 MB/19.3 MB 78%]                                                                                                           274 kB/s 3min 15s
47% [39 gcc-12 15.1 MB/19.3 MB 78%]                                                                                                           274 kB/s 3min 15s
47% [39 gcc-12 15.2 MB/19.3 MB 79%]                                                                                                           274 kB/s 3min 14s
47% [39 gcc-12 15.4 MB/19.3 MB 80%]                                                                                                           274 kB/s 3min 14s
48% [39 gcc-12 15.6 MB/19.3 MB 81%]                                                                                                           274 kB/s 3min 13s
48% [39 gcc-12 15.8 MB/19.3 MB 82%]                                                                                                           233 kB/s 3min 47s
48% [39 gcc-12 15.9 MB/19.3 MB 83%]                                                                                                           233 kB/s 3min 46s
48% [39 gcc-12 16.0 MB/19.3 MB 83%]                                                                                                           233 kB/s 3min 45s
48% [39 gcc-12 16.3 MB/19.3 MB 84%]                                                                                                           233 kB/s 3min 44s
48% [39 gcc-12 16.5 MB/19.3 MB 86%]                                                                                                           233 kB/s 3min 43s
48% [39 gcc-12 16.7 MB/19.3 MB 87%]                                                                                                           233 kB/s 3min 43s
49% [39 gcc-12 16.9 MB/19.3 MB 88%]                                                                                                           233 kB/s 3min 42s
49% [39 gcc-12 17.3 MB/19.3 MB 90%]                                                                                                           233 kB/s 3min 40s
49% [39 gcc-12 17.8 MB/19.3 MB 93%]                                                                                                           233 kB/s 3min 38s
50% [39 gcc-12 18.5 MB/19.3 MB 96%]                                                                                                           233 kB/s 3min 35s
50% [39 gcc-12 18.9 MB/19.3 MB 98%]                                                                                                           233 kB/s 3min 33s
50% [Waiting for headers]                                                                                                                     233 kB/s 3min 32s
                                                                                                                                                               
Get:40 http://deb.debian.org/debian bookworm/main amd64 gcc amd64 4:12.2.0-3 [5216 B]


50% [40 gcc 1417 B/5216 B 27%]                                                                                                                233 kB/s 3min 32s
51% [Waiting for headers]                                                                                                                     233 kB/s 3min 32s
                                                                                                                                                               
Get:41 http://deb.debian.org/debian bookworm/main amd64 libstdc++-12-dev amd64 12.2.0-14+deb12u1 [2047 kB]


51% [41 libstdc++-12-dev 1152 B/2047 kB 0%]                                                                                                   233 kB/s 3min 31s
51% [41 libstdc++-12-dev 703 kB/2047 kB 34%]                                                                                                  233 kB/s 3min 28s
52% [41 libstdc++-12-dev 1201 kB/2047 kB 59%]                                                                                                  750 kB/s 1min 4s
52% [41 libstdc++-12-dev 1777 kB/2047 kB 87%]                                                                                                  750 kB/s 1min 3s
                                                                                                                                                               
Get:42 http://deb.debian.org/debian bookworm/main amd64 g++-12 amd64 12.2.0-14+deb12u1 [10.7 MB]


52% [42 g++-12 141 B/10.7 MB 0%]                                                                                                               750 kB/s 1min 3s
53% [42 g++-12 731 kB/10.7 MB 7%]                                                                                                              750 kB/s 1min 2s
53% [42 g++-12 1299 kB/10.7 MB 12%]                                                                                                            750 kB/s 1min 1s
54% [42 g++-12 1841 kB/10.7 MB 17%]                                                                                                                750 kB/s 60s
54% [42 g++-12 2339 kB/10.7 MB 22%]                                                                                                                750 kB/s 59s
55% [42 g++-12 3011 kB/10.7 MB 28%]                                                                                                                750 kB/s 59s
55% [42 g++-12 3562 kB/10.7 MB 33%]                                                                                                                750 kB/s 58s
55% [42 g++-12 4124 kB/10.7 MB 39%]                                                                                                                750 kB/s 57s
56% [42 g++-12 4747 kB/10.7 MB 44%]                                                                                                                750 kB/s 56s
56% [42 g++-12 5280 kB/10.7 MB 49%]                                                                                                                750 kB/s 55s
57% [42 g++-12 5833 kB/10.7 MB 55%]                                                                                                                750 kB/s 55s
57% [42 g++-12 6343 kB/10.7 MB 59%]                                                                                                               1157 kB/s 35s
57% [42 g++-12 6913 kB/10.7 MB 65%]                                                                                                               1157 kB/s 34s
58% [42 g++-12 7475 kB/10.7 MB 70%]                                                                                                               1157 kB/s 34s
58% [42 g++-12 8200 kB/10.7 MB 77%]                                                                                                               1157 kB/s 33s
59% [42 g++-12 8617 kB/10.7 MB 81%]                                                                                                               1157 kB/s 33s
59% [42 g++-12 9257 kB/10.7 MB 87%]                                                                                                               1157 kB/s 32s
59% [42 g++-12 9767 kB/10.7 MB 91%]                                                                                                               1157 kB/s 32s
60% [42 g++-12 10.3 MB/10.7 MB 96%]                                                                                                               1157 kB/s 31s
60% [Waiting for headers]                                                                                                                         1157 kB/s 31s
                                                                                                                                                               
